hangar-root        %HANGAR%   (threaded: what every command acts on)
hangar-id          wt
discovery-source   walk
discovery-root     %HANGAR%   (findHangar: must agree)
config-file        %HANGAR%/hangar.config.yaml
editor-fell-back   false
editor-kinds       zed
plans-hook         %HANGAR%/bin/hangar --hangar %HANGAR% plans collect --quiet
jira-hook          %HANGAR%/bin/hangar --hangar %HANGAR% jira hook
tmp-hook           %HANGAR%/bin/hangar --hangar %HANGAR% tmp merge --quiet
fleet-bin-path     PATH_add "%HANGAR%/bin"
port-roles         api(FIXTURE_API_PORT)=3000 db(FIXTURE_DB_PORT)=5432 swagger(FIXTURE_SWAGGER_PORT)=8080
port-step/offset   100 / 37

clone wt-001  index=1  colour=cyan  theme=wt-clone-001-cyan
  ports  FIXTURE_API_PORT=3037 FIXTURE_DB_PORT=5469 FIXTURE_SWAGGER_PORT=8117
  env.local              -> %HANGAR%/wt-001/.env.fixture
  envrc.private          -> %HANGAR%/wt-001/.envrc.private
  CLAUDE.local.md        -> %HANGAR%/wt-001/CLAUDE.local.md
  settings.local.json    -> %HANGAR%/wt-001/.claude/settings.local.json
  workspace-1.json       -> %HANGAR%/wt-001/wt-001.fixture-workspace
  theme.json             -> %HOME%/.claude/themes/wt-clone-001-cyan.json
  git-info-exclude       -> %HANGAR%/wt-001/.git/info/exclude
  direnv-snippet         -> %HANGAR%/wt-001/.envrc.private
  health-check-allows    -> %HANGAR%/wt-001/.claude/settings.local.json
  symlink-sql_local.env  -> %HANGAR%/wt-001/sql/local.env

clone wt-002  index=2  colour=yellow  theme=wt-clone-002-yellow
  ports  FIXTURE_API_PORT=3137 FIXTURE_DB_PORT=5569 FIXTURE_SWAGGER_PORT=8217
  env.local              -> %HANGAR%/wt-002/.env.fixture
  envrc.private          -> %HANGAR%/wt-002/.envrc.private
  CLAUDE.local.md        -> %HANGAR%/wt-002/CLAUDE.local.md
  settings.local.json    -> %HANGAR%/wt-002/.claude/settings.local.json
  workspace-1.json       -> %HANGAR%/wt-002/wt-002.fixture-workspace
  theme.json             -> %HOME%/.claude/themes/wt-clone-002-yellow.json
  git-info-exclude       -> %HANGAR%/wt-002/.git/info/exclude
  direnv-snippet         -> %HANGAR%/wt-002/.envrc.private
  health-check-allows    -> %HANGAR%/wt-002/.claude/settings.local.json
  symlink-sql_local.env  -> %HANGAR%/wt-002/sql/local.env

clone wt-003  index=3  colour=green  theme=wt-clone-003-green
  ports  FIXTURE_API_PORT=3237 FIXTURE_DB_PORT=5669 FIXTURE_SWAGGER_PORT=8317
  env.local              -> %HANGAR%/wt-003/.env.fixture
  envrc.private          -> %HANGAR%/wt-003/.envrc.private
  CLAUDE.local.md        -> %HANGAR%/wt-003/CLAUDE.local.md
  settings.local.json    -> %HANGAR%/wt-003/.claude/settings.local.json
  workspace-1.json       -> %HANGAR%/wt-003/wt-003.fixture-workspace
  theme.json             -> %HOME%/.claude/themes/wt-clone-003-green.json
  git-info-exclude       -> %HANGAR%/wt-003/.git/info/exclude
  direnv-snippet         -> %HANGAR%/wt-003/.envrc.private
  health-check-allows    -> %HANGAR%/wt-003/.claude/settings.local.json
  symlink-sql_local.env  -> %HANGAR%/wt-003/sql/local.env

artifact clone-colours.sh       -> %HANGAR%/clone-colours.sh
artifact clone-terminal.sh      -> %HANGAR%/clone-terminal.sh
artifact wt-clone-statusline.sh -> %HOME%/.claude/wt-clone-statusline.sh
